"ID","SIRE.ID","DAM.ID","Sex","BYEAR"
5831,NA,NA,"M",0
5841,NA,NA,"M",0
6384,NA,NA,"M",0
6833,NA,NA,"M",0
6835,NA,NA,"M",0
6837,NA,NA,"M",0
6990,NA,NA,"M",0
2432,NA,NA,"F",1997
6918,NA,NA,"M",2001
7031,NA,NA,"M",2004
6869,NA,NA,"M",2003
8630,NA,NA,"M",2007
7694,NA,NA,"F",2007
8,NA,NA,"F",1985
919,NA,NA,"F",1992
2704,NA,NA,"M",1998
1235,NA,NA,"F",1993
2727,NA,NA,"F",1998
2729,NA,NA,"F",1998
2749,NA,NA,"F",1998
6867,NA,NA,"F",1998
6799,NA,NA,"F",1998
6794,NA,NA,"F",1998
5488,NA,NA,"F",2005
3216,NA,NA,"F",1999
2773,NA,NA,"F",1998
2774,NA,NA,"F",1998
6872,NA,NA,"F",1998
6913,NA,NA,"M",1999
7242,NA,NA,"M",2005
6870,NA,NA,"F",2003
4000,NA,NA,"M",2001
3718,NA,NA,"M",2000
4402,NA,NA,"M",2002
7211,NA,NA,"F",2005
4005,NA,NA,"M",2001
4006,NA,NA,"M",2001
4404,NA,NA,"M",2002
4013,NA,NA,"M",2001
6874,NA,NA,"F",2001
6902,NA,NA,"F",2002
6878,NA,NA,"M",2003
6882,NA,NA,"F",2003
6863,NA,NA,"M",2002
7018,NA,NA,"F",2004
6903,NA,NA,"F",2001
6891,NA,NA,"F",2003
6897,NA,NA,"F",2003
6920,NA,NA,"M",2003
5162,NA,NA,"F",2004
5484,NA,NA,"M",2005
6916,NA,NA,"M",2002
6854,NA,NA,"F",2003
6908,NA,NA,"M",2002
6904,NA,NA,"M",2003
6894,NA,NA,"F",2002
6852,NA,NA,"M",2003
6900,NA,NA,"F",2003
7043,NA,NA,"M",2004
7000,NA,NA,"F",2004
4706,NA,NA,"F",2003
7017,NA,NA,"M",2004
7021,NA,NA,"F",2004
7019,NA,NA,"F",2004
4029,NA,NA,"M",2001
4412,NA,NA,"M",2002
4040,NA,NA,"F",2001
4420,NA,NA,"M",2002
6917,NA,NA,"F",2000
6892,NA,NA,"M",2001
6855,NA,NA,"M",2001
4050,NA,NA,"F",2001
4051,NA,NA,"F",2001
4417,NA,NA,"M",2002
4053,NA,NA,"F",2001
5143,NA,NA,"M",2004
5456,NA,NA,"M",2005
5165,NA,NA,"M",2004
5141,NA,NA,"M",2004
5145,NA,NA,"M",2004
5144,NA,NA,"M",2004
5152,NA,NA,"M",2004
2761,NA,NA,"F",1998
5148,NA,NA,"M",2004
7026,NA,NA,"M",2004
7033,NA,NA,"M",2004
6907,NA,NA,"F",2002
4707,NA,NA,"F",2003
7028,NA,NA,"F",2004
7036,NA,NA,"M",2004
7035,NA,NA,"F",2004
7006,NA,NA,"F",2004
7044,NA,NA,"M",2004
7012,NA,NA,"F",2004
5515,NA,NA,"M",2005
5491,NA,NA,"M",2005
5171,NA,NA,"F",2004
5173,NA,NA,"M",2004
5174,NA,NA,"M",2004
5155,NA,NA,"M",2004
5153,NA,NA,"M",2004
5147,NA,NA,"M",2004
7025,NA,NA,"F",2004
5485,NA,NA,"F",2005
5496,NA,NA,"M",2005
5497,NA,NA,"F",2005
5498,NA,NA,"M",2005
5499,NA,NA,"M",2005
7038,NA,NA,"F",2003
4421,NA,NA,"M",2002
6101,NA,NA,"M",NA
5511,NA,NA,"F",2005
6883,NA,NA,"M",2003
4413,NA,NA,"M",2002
5179,NA,NA,"M",2004
5476,NA,NA,"F",2005
5150,NA,NA,"F",2004
5146,NA,NA,"M",2004
4712,NA,NA,"M",2003
4713,NA,NA,"M",2003
6911,NA,NA,"F",2003
6885,NA,NA,"F",2003
5151,NA,NA,"F",2004
5142,NA,NA,"M",2004
5149,NA,NA,"M",2004
4714,NA,NA,"M",2003
5170,NA,NA,"M",2004
5167,NA,NA,"M",2004
5159,NA,NA,"M",2004
6906,NA,NA,"F",2003
6899,NA,NA,"M",2003
6880,NA,NA,"M",2002
6919,NA,NA,"F",2003
6866,NA,NA,"F",2003
6871,NA,NA,"M",2003
6879,NA,NA,"M",2003
6921,NA,NA,"F",2003
6896,NA,NA,"M",2003
4717,NA,NA,"M",2003
6856,NA,NA,"F",2003
6923,NA,NA,"M",2003
6877,NA,NA,"M",2002
6851,NA,NA,"M",2002
6905,NA,NA,"M",2003
6850,NA,NA,"F",2003
6887,NA,NA,"F",2002
5470,NA,NA,"M",2005
5471,NA,NA,"M",2005
7262,NA,NA,"M",2005
7251,NA,NA,"M",2005
7255,NA,NA,"M",2005
5175,NA,NA,"M",2004
5154,NA,NA,"M",2004
5166,NA,NA,"M",2004
7217,NA,NA,"M",2005
7039,NA,NA,"M",2004
7223,NA,NA,"M",2005
7231,NA,NA,"F",2005
6909,NA,NA,"M",2002
7261,NA,NA,"F",2005
7014,NA,NA,"M",2004
5483,NA,NA,"M",2005
5482,NA,NA,"M",2005
6889,NA,NA,"M",2002
5608,NA,NA,"M",2006
4900,NA,NA,"F",2003
7420,NA,NA,"F",2006
7421,NA,NA,"M",2006
5172,NA,NA,"M",2004
6858,NA,NA,"M",2003
7040,NA,NA,"F",2004
7042,NA,NA,"F",2004
8234,NA,NA,"M",2009
5480,NA,NA,"M",2005
7256,NA,NA,"M",2005
7259,NA,NA,"F",2005
7422,NA,NA,"F",2006
7247,NA,NA,"F",2005
7248,NA,NA,"M",2005
7430,NA,NA,"F",2006
7252,NA,NA,"F",2005
7431,NA,NA,"M",2006
6868,NA,NA,"M",2002
4041,NA,NA,"F",2001
5508,NA,NA,"F",2005
5601,NA,NA,"M",2006
5723,NA,NA,"M",2006
7471,NA,NA,"M",2006
7472,NA,NA,"M",2006
7437,NA,NA,"F",2006
7444,NA,NA,"F",2006
7428,NA,NA,"F",2006
7029,NA,NA,"M",2004
7229,NA,NA,"M",2005
5177,NA,NA,"M",2004
5716,NA,NA,"M",2006
8568,NA,NA,"F",2006
7435,NA,NA,"M",2006
5725,NA,NA,"M",2006
5506,NA,NA,"M",2005
5818,NA,NA,"M",2006
5819,NA,NA,"M",2006
5823,NA,NA,"M",2006
6090,NA,NA,"F",2007
7723,NA,NA,"F",2007
8567,NA,NA,"F",2008
6914,NA,NA,"F",2003
7408,NA,NA,"M",2006
7447,NA,NA,"M",2006
7721,NA,NA,"M",2007
7717,NA,NA,"M",2007
7720,NA,NA,"F",2007
7931,NA,NA,"M",2008
6145,NA,NA,"M",2007
6400,NA,NA,"F",2008
7988,NA,NA,"F",2008
8219,NA,NA,"M",2008
7951,NA,NA,"M",2008
6865,NA,NA,"F",2003
7952,NA,NA,"M",2008
7711,NA,NA,"F",2007
7956,NA,NA,"F",2008
6404,NA,NA,"M",2008
6402,NA,NA,"M",2008
7976,NA,NA,"M",2008
7967,NA,NA,"F",2008
7258,NA,NA,"M",2005
7427,NA,NA,"M",2006
7423,NA,NA,"M",2006
7958,NA,NA,"M",2008
7716,NA,NA,"M",2007
8492,NA,NA,"M",2010
7724,NA,NA,"F",2007
6126,NA,NA,"F",2007
5821,NA,NA,"M",2006
7698,NA,NA,"F",2007
7697,NA,NA,"M",2007
7692,NA,NA,"F",2007
6104,NA,NA,"F",2006
7709,NA,NA,"M",2007
7715,NA,NA,"F",2007
6103,NA,NA,"F",2006
6131,NA,NA,"M",2007
6139,NA,NA,"M",2007
6132,NA,NA,"M",2007
6122,NA,NA,"F",2007
6128,NA,NA,"F",2007
6138,NA,NA,"M",2007
6133,NA,NA,"M",2007
6134,NA,NA,"M",2007
6135,NA,NA,"M",2007
6136,NA,NA,"M",2007
6137,NA,NA,"M",2007
5486,NA,NA,"F",2005
6119,NA,NA,"F",2007
6120,NA,NA,"F",2007
6117,NA,NA,"F",2007
5717,NA,NA,"M",2006
7702,NA,NA,"F",2007
7700,NA,NA,"F",2007
7034,NA,NA,"M",2004
6407,NA,NA,"M",2008
8224,NA,NA,"M",2009
8223,NA,NA,"F",2009
5169,NA,NA,"M",2004
8576,NA,NA,"F",2009
7972,NA,NA,"M",2008
7961,NA,NA,"M",2008
8566,NA,NA,"F",2009
6401,NA,NA,"F",2008
6503,NA,NA,"F",2008
8435,NA,NA,"M",2009
8409,NA,NA,"M",2009
8408,NA,NA,"M",2009
8406,NA,NA,"M",2009
8405,NA,NA,"F",2009
8592,NA,NA,"M",2009
8403,NA,NA,"M",2009
8404,NA,NA,"M",2009
8577,NA,NA,"F",2009
8574,NA,NA,"M",2009
8578,NA,NA,"F",2009
8575,NA,NA,"M",2009
7986,NA,NA,"M",2008
8572,NA,NA,"M",2009
8229,NA,NA,"M",2009
8573,NA,NA,"M",2009
8230,NA,NA,"M",2009
8412,NA,NA,"M",2009
8231,NA,NA,"M",2009
8407,NA,NA,"F",2009
7985,NA,NA,"F",2008
7982,NA,NA,"M",2008
7977,NA,NA,"M",2008
7981,NA,NA,"F",2008
7980,NA,NA,"M",2008
6408,NA,NA,"M",2008
6406,NA,NA,"M",2008
7970,NA,NA,"M",2008
8580,NA,NA,"M",2009
8581,NA,NA,"F",2009
8582,NA,NA,"F",2009
8584,NA,NA,"M",2009
8585,NA,NA,"F",2009
8588,NA,NA,"M",2009
8589,NA,NA,"M",2009
8591,NA,NA,"M",2009
7008,NA,NA,"F",2004
8228,NA,NA,"F",2009
6510,NA,NA,"M",2008
6511,NA,NA,"M",2008
6411,NA,NA,"M",2008
6557,NA,NA,"F",2009
7706,NA,NA,"F",2007
6144,NA,NA,"M",2007
6142,NA,NA,"M",2007
6140,NA,NA,"M",2007
7705,NA,NA,"F",2007
8399,NA,NA,"F",2009
8398,NA,NA,"M",2009
7932,NA,NA,"F",2008
8614,NA,NA,"M",2009
6413,NA,NA,"M",2008
6412,NA,NA,"M",2008
6410,NA,NA,"M",2008
6414,NA,NA,"M",2008
6416,NA,NA,"M",2008
6415,NA,NA,"M",2008
7987,NA,NA,"M",2008
8498,NA,NA,"M",2010
6514,NA,NA,"M",2009
6504,NA,NA,"F",2008
8221,NA,NA,"M",2009
8449,NA,NA,"M",2009
8590,NA,NA,"M",2009
7713,NA,NA,"M",2007
7979,NA,NA,"M",2008
8594,NA,NA,"M",2009
8600,NA,NA,"F",2009
8599,NA,NA,"M",2009
8570,NA,NA,"F",2009
8227,NA,NA,"M",2009
6124,NA,NA,"F",2007
8411,NA,NA,"M",2009
8625,NA,NA,"F",2009
8579,NA,NA,"F",2009
8400,NA,NA,"F",2009
7409,NA,NA,"M",2006
8583,NA,NA,"F",2009
8415,NA,NA,"M",2009
8416,NA,NA,"M",2009
8417,NA,NA,"M",2009
8418,NA,NA,"F",2009
8239,NA,NA,"F",2009
8616,NA,NA,"M",2009
8631,NA,NA,"F",2009
8611,NA,NA,"M",2009
8232,NA,NA,"M",2009
8605,NA,NA,"M",2009
8610,NA,NA,"M",2009
8596,NA,NA,"F",2009
8597,NA,NA,"F",2009
8602,NA,NA,"F",2009
8603,NA,NA,"M",2009
8606,NA,NA,"M",2009
8607,NA,NA,"F",2009
8613,NA,NA,"F",2009
8615,NA,NA,"M",2009
8617,NA,NA,"F",2009
8618,NA,NA,"F",2009
8390,NA,NA,"F",2009
8244,NA,NA,"M",2009
8245,NA,NA,"M",2009
8334,NA,NA,"M",2009
8621,NA,NA,"M",2009
8321,NA,NA,"M",2010
8335,NA,NA,"M",2010
8294,NA,NA,"F",2009
8270,NA,NA,"F",2009
8322,NA,NA,"F",2009
8604,NA,NA,"M",2009
8419,NA,NA,"M",2009
8420,NA,NA,"F",2009
8623,NA,NA,"M",2009
8622,NA,NA,"M",2009
8626,NA,NA,"M",2009
6130,NA,NA,"M",2007
9191,NA,NA,"M",2010
9190,NA,NA,"M",2010
6149,NA,NA,"M",2007
8225,NA,NA,"M",2009
8598,NA,NA,"M",2009
7719,NA,NA,"F",2007
8571,NA,NA,"M",2009
8629,NA,NA,"M",2009
7953,NA,NA,"M",2008
8436,NA,NA,"F",2009
8495,NA,NA,"M",2010
8341,NA,NA,"M",2010
8344,NA,NA,"M",2010
7448,NA,NA,"M",2006
7990,NA,NA,"M",2008
8226,NA,NA,"M",2009
8497,NA,NA,"M",2010
5826,NA,NA,"M",2006
5510,NA,NA,"M",2005
5715,NA,NA,"F",2006
5726,NA,NA,"F",2006
5457,NA,NA,"M",2005
8220,NA,NA,"M",2007
8488,NA,NA,"M",2010
7512,NA,6887,"F",2007
5318,NA,5150,"M",2005
766,NA,8,"F",1991
1379,NA,919,"F",1993
1243,NA,NA,"F",1993
1247,NA,8,"F",1993
1885,NA,919,"F",1995
2906,NA,1235,"F",1998
2907,NA,1235,"F",1998
2855,NA,NA,"F",1998
7104,NA,6854,"F",2005
7102,NA,6854,"M",2005
4848,NA,4050,"F",2003
4849,NA,4050,"F",2003
4805,4000,NA,"F",2003
7153,6879,6887,"M",2005
7072,6899,6903,"M",2005
4496,NA,NA,"F",2002
6813,NA,6799,"F",2002
6812,NA,6799,"F",2002
6825,NA,6794,"M",2002
4543,NA,NA,"F",2002
4794,NA,NA,"F",2003
7076,NA,6903,"F",2005
4747,NA,2729,"F",2003
5072,NA,4051,"F",2004
6945,6833,6872,"F",2004
6944,6913,6872,"F",2004
4523,NA,2773,"F",2002
4549,NA,NA,"F",2002
7073,NA,6870,"F",2005
6822,NA,NA,"F",2002
5074,4029,4053,"F",2004
5075,4029,4053,"F",2004
4722,NA,NA,"F",2003
5064,NA,4041,"M",2004
5065,2704,4041,"F",2004
5066,2704,4041,"F",2004
5315,NA,NA,"M",2005
7160,NA,7028,"F",2005
7187,6990,7012,"M",2005
7188,NA,7012,"F",2005
7186,6990,7012,"M",2005
7195,6869,7019,"F",2005
5436,NA,4707,"F",2005
5438,NA,4707,"F",2005
5241,5142,NA,"F",2005
5426,NA,4051,"F",2005
5425,NA,4051,"F",2005
5427,NA,4051,"M",2005
5412,4413,4041,"M",2005
5501,4713,4706,"M",2005
5410,NA,4040,"F",2005
7194,NA,7019,"M",2005
5070,4013,4050,"M",2004
6931,6871,NA,"F",2004
6981,6909,6906,"M",2004
5352,NA,2432,"M",2005
7080,NA,6907,"F",2005
7079,6858,6907,"F",2005
5337,4712,5151,"F",2005
6934,6920,NA,"F",2004
6971,NA,6856,"M",2004
6974,6916,6856,"F",2004
6928,NA,6894,"F",2004
6978,6920,6854,"F",2004
6979,6908,6854,"M",2004
6935,6877,6917,"F",2004
6965,6868,NA,"M",2004
6925,NA,NA,"M",2004
6927,6835,6894,"F",2004
6929,6835,6894,"F",2004
5008,NA,2727,"F",2004
5094,NA,2727,"F",2004
5465,NA,NA,"M",2005
5789,5179,5171,"M",2006
7105,NA,6885,"M",2005
7315,6863,6914,"F",2006
7047,NA,6850,"M",2005
7310,6892,6854,"M",2006
7311,NA,6854,"F",2006
7294,6916,6907,"M",2006
7306,7036,7040,"M",2006
7264,7036,7035,"F",2006
7056,6858,6856,"M",2005
7086,6899,6865,"F",2005
7392,6879,6903,"F",2006
7573,7033,6874,"F",2007
5466,4006,NA,"M",2005
5942,5831,5497,"M",2007
5943,5831,5497,"M",2007
7407,NA,NA,"M",2006
7282,7014,6865,"M",2006
7288,6896,6865,"M",2006
7280,NA,6885,"F",2006
7614,NA,7247,"F",2007
7611,6923,7247,"F",2007
6026,NA,5171,"M",2007
6983,6909,6906,"M",2004
7660,6892,7422,"M",2007
7661,6904,7422,"F",2007
5905,5496,5488,"F",2007
5906,5498,5488,"M",2007
5949,NA,5486,"F",2007
5951,NA,5486,"F",2007
5945,5142,5476,"F",2007
7317,7033,6914,"F",2006
7813,NA,7211,"M",2008
7928,7448,NA,"F",2008
6976,6909,6856,"M",2004
7149,6868,6887,"M",2005
7644,NA,NA,"M",2007
6980,6892,6854,"M",2004
8493,NA,NA,"F",2010
7887,NA,7019,"M",2008
7314,6863,6914,"F",2006
5914,5483,5508,"M",2007
6901,NA,6794,"M",2002
7632,7427,7040,"F",2007
7896,7251,7437,"F",2008
6201,NA,6103,"F",2008
6558,5818,NA,"F",2009
8111,6923,7706,"F",2009
8107,7251,7437,"M",2009
8108,7251,7437,"F",2009
6432,6139,6104,"M",2009
7810,7256,7252,"F",2008
7796,NA,7724,"M",2008
6284,5510,5508,"M",2008
6205,5482,6104,"M",2008
6430,NA,6400,"F",2009
6435,NA,6401,"F",2009
6515,NA,NA,"M",2009
6560,6413,6504,"M",2009
8329,5601,8294,"F",2010
8251,6408,6104,"M",2010
8653,7034,7420,"F",2010
8300,6410,8239,"F",2010
8489,8398,NA,"M",2010
8481,5172,6557,"M",2010
8340,NA,8223,"F",2010
8379,5499,NA,"M",2010
8494,6133,NA,"M",2010
5349,NA,4496,"M",2005
7486,NA,6978,"M",2007
2014,NA,NA,"F",1995
1324,NA,766,"F",1993
2489,NA,1243,"F",1997
1669,NA,1243,"F",1994
1327,NA,766,"F",1993
1915,NA,1379,"F",1995
2966,NA,1885,"F",1998
2901,NA,1247,"F",1998
4159,NA,2906,"F",2001
7172,6855,6974,"M",2005
7171,6855,6974,"F",2005
4784,4005,NA,"F",2003
4479,NA,2906,"F",2002
7067,6868,6812,"F",2005
6950,6837,6822,"M",2004
6951,6837,6822,"F",2004
6952,6901,6822,"M",2004
5103,NA,4805,"F",2004
5056,4412,4523,"F",2004
7051,6925,6874,"F",2005
7136,6983,6934,"F",2005
7150,NA,6945,"F",2005
7132,6965,6900,"F",2005
7108,7033,6822,"M",2005
7111,6901,6822,"F",2005
7116,6851,6813,"M",2005
7115,NA,6813,"F",2005
5350,4013,4496,"F",2005
5306,4713,5075,"M",2005
5304,NA,5075,"F",2005
5449,5153,5094,"F",2005
5406,NA,4549,"F",2005
5298,4000,5074,"M",2005
5297,NA,5074,"M",2005
5382,NA,4747,"F",2005
5381,NA,4747,"M",2005
5380,NA,4747,"F",2005
5432,NA,4722,"F",2005
5431,5153,4722,"F",2005
4161,NA,2907,"F",2001
7266,6825,7019,"M",2006
7173,6983,6917,"F",2005
5102,NA,4805,"M",2004
6947,6913,6812,"F",2004
5210,NA,4805,"F",2005
5212,NA,4805,"F",2005
7318,7186,7006,"F",2006
6962,6833,6813,"F",2004
7330,7047,6974,"F",2006
7321,6925,6822,"F",2006
7319,6965,6822,"F",2006
7320,6883,6822,"M",2006
7350,6877,6944,"M",2006
6016,5153,4722,"M",2007
7278,7047,6935,"M",2006
7277,7047,6935,"M",2006
7570,7306,7035,"M",2007
7587,7310,6865,"F",2007
7585,7310,6865,"F",2007
7489,7242,6822,"M",2007
7490,6965,6822,"F",2007
5909,5501,5074,"F",2007
5910,5166,5074,"F",2007
5911,4713,5074,"M",2007
7579,7258,7264,"F",2007
5954,4712,5337,"F",2007
7586,7256,7392,"M",2007
7584,7256,7392,"F",2007
7590,6908,6944,"M",2007
7622,7288,7252,"M",2007
7597,7242,7314,"F",2007
7909,NA,7195,"M",2008
7910,7251,7195,"M",2008
7639,7039,6929,"M",2007
7634,6976,7040,"M",2007
7120,6892,6813,"F",2005
7589,7310,6865,"F",2007
7491,6965,6822,"M",2007
7757,7072,7314,"F",2008
7666,7149,7211,"F",2007
7577,7258,7264,"M",2007
7487,7031,6978,"M",2007
7551,7187,7315,"M",2007
6417,NA,NA,"F",2008
7761,7072,7314,"M",2008
7334,6871,6931,"M",2006
6434,5318,6104,"M",2009
7572,7306,7035,"F",2007
7635,6976,7040,"M",2007
7875,NA,6974,"M",2008
8051,7251,7195,"M",2009
6203,5318,6104,"M",2008
6204,5914,6104,"M",2008
7807,6965,7315,"F",2008
6418,NA,5241,"F",2009
8704,NA,7573,"M",2010
7638,6980,6929,"M",2007
8287,5466,6435,"F",2010
8648,NA,7195,"M",2010
8308,6284,6430,"M",2010
8288,NA,6435,"F",2010
6031,5177,5426,"M",2007
7637,6883,6929,"F",2007
6034,NA,5426,"F",2007
5004,NA,2966,"F",2004
1992,NA,1669,"F",1995
2802,NA,1324,"M",1998
2870,NA,1669,"F",1998
2868,NA,1669,"F",1998
2978,NA,1915,"F",1998
2625,NA,2014,"F",1997
2017,NA,1327,"F",1995
2469,NA,1324,"F",1997
7605,6952,7318,"M",2007
3784,NA,NA,"M",2000
2486,NA,NA,"F",1997
3577,NA,2014,"F",1999
7164,NA,6962,"M",2005
4461,NA,NA,"F",2002
4580,NA,2489,"M",2002
4476,NA,2901,"M",2002
4477,NA,2901,"F",2002
5261,NA,4784,"M",2005
5247,4712,4159,"F",2005
5245,4714,4159,"M",2005
5200,NA,5103,"F",2005
5309,NA,5103,"F",2005
5226,4713,4161,"F",2005
5266,5145,4479,"M",2005
7383,NA,7136,"F",2006
7396,6950,7188,"F",2006
6047,5155,5432,"F",2007
5982,NA,5212,"M",2007
5983,5470,5212,"F",2007
7557,7320,7317,"F",2007
7583,7277,6865,"F",2007
7492,6971,7120,"M",2007
7549,7266,7315,"M",2007
7558,7262,7173,"F",2007
7556,7116,NA,"F",2007
5927,5298,5304,"M",2007
5928,5484,5304,"M",2007
7560,7320,7317,"F",2007
7505,7282,6947,"M",2007
6301,NA,5954,"F",2008
7507,7282,6947,"M",2007
7803,7491,7666,"F",2008
7781,7431,7584,"F",2008
7827,6965,7321,"F",2008
8054,7487,7611,"F",2009
8055,7487,7611,"F",2009
6535,NA,6034,"F",2009
7898,7108,7437,"M",2008
7613,6976,7051,"F",2007
6538,5515,6034,"M",2009
7673,6983,6947,"M",2007
7170,6901,6951,"F",2005
5005,4005,2901,"F",2004
7885,7108,7019,"M",2008
7647,6925,7319,"M",2007
7559,7350,7173,"F",2007
7900,7026,7051,"M",2008
6485,5318,5909,"M",2009
8068,6976,7111,"M",2009
8045,7427,7321,"M",2009
8116,NA,7637,"M",2009
8074,NA,6947,"M",2009
8075,NA,6947,"F",2009
8076,NA,6947,"M",2009
8105,7256,7330,"F",2009
7999,7570,7051,"F",2009
7825,6965,7321,"F",2008
7672,NA,6947,"F",2007
8050,7108,7195,"F",2009
7850,7551,7111,"F",2008
8175,7634,7211,"F",2009
8171,NA,7173,"M",2009
6443,6384,5210,"F",2009
6444,6138,5210,"F",2009
6445,6384,5210,"F",2009
6533,5818,5449,"F",2009
6536,5515,6034,"M",2009
6500,5717,6417,"M",2009
7387,6883,6951,"M",2006
8990,NA,7637,"M",2010
8991,NA,7637,"M",2010
8992,NA,7637,"F",2010
8955,NA,7807,"M",2010
8682,NA,7321,"F",2010
8638,7551,7111,"F",2010
8639,NA,7111,"F",2010
8786,NA,7589,"M",2010
8730,NA,7597,"F",2010
8732,7716,7597,"F",2010
8669,7638,7330,"M",2010
7619,6971,7330,"F",2007
7617,6971,7330,"M",2007
7496,6971,7120,"F",2007
6018,5515,5056,"F",2007
7649,7251,7111,"F",2007
3135,NA,1992,"F",1998
3002,NA,2017,"F",1998
3864,NA,2870,"F",2000
4123,NA,NA,"F",2001
4310,NA,2978,"F",2001
4329,NA,3577,"F",2001
4534,NA,2486,"M",2002
2999,NA,NA,"M",1998
4571,NA,2868,"F",2002
4559,NA,NA,"M",2002
3865,NA,2870,"M",2000
5050,4402,4477,"F",2004
5256,4714,4461,"M",2005
5408,4580,4549,"F",2005
5204,NA,5004,"F",2005
5205,NA,5004,"M",2005
3100,NA,2469,"M",1998
4157,2802,2901,"F",2001
5092,4029,2625,"M",2004
5093,4476,2625,"M",2004
5138,4476,4161,"F",2004
5029,2802,4159,"F",2004
5323,5144,5005,"F",2005
5325,5144,5005,"M",2005
4776,NA,2486,"M",2003
7503,7242,7170,"F",2007
7502,7242,7170,"M",2007
7501,6965,7170,"M",2007
5931,5482,5226,"F",2007
5908,5142,4461,"F",2007
7753,7549,6887,"F",2008
6304,4713,5983,"F",2008
7930,NA,7560,"M",2008
8082,7673,7559,"M",2009
8095,NA,7613,"M",2009
8025,7549,7512,"F",2009
8047,7256,7672,"M",2009
8046,NA,7672,"F",2009
8942,7549,7850,"M",2010
7679,7387,6914,"M",2007
5907,NA,4461,"F",2007
8943,7549,7850,"M",2010
8062,7387,7314,"M",2009
8064,NA,7556,"M",2009
8066,7262,7556,"F",2009
8782,NA,7613,"M",2010
6447,5927,5212,"M",2009
8121,NA,7619,"F",2009
8071,7423,7560,"F",2009
8072,7586,7560,"F",2009
8073,7586,7560,"M",2009
8085,7638,7496,"F",2009
8087,7638,7496,"F",2009
6268,5318,5226,"M",2008
6221,NA,5247,"F",2008
8159,7716,7396,"F",2009
8944,7549,7850,"F",2010
6543,5515,6047,"F",2009
8781,7635,7613,"M",2010
8918,7551,7825,"M",2010
8705,7549,7573,"F",2010
8917,7551,7825,"F",2010
8921,7551,7825,"F",2010
8714,7435,7557,"F",2010
8715,7435,7557,"F",2010
8716,7435,7557,"F",2010
8717,NA,7557,"F",2010
8662,7900,7311,"M",2010
8876,7492,8105,"M",2010
8946,7551,7850,"F",2010
8342,5266,6401,"M",2010
8146,7435,7557,"M",2009
4277,NA,3002,"F",2001
4892,4006,4571,"M",2003
4893,NA,4571,"F",2003
4894,NA,4571,"F",2003
4880,NA,4310,"M",2003
4552,NA,3135,"F",2002
4868,NA,3864,"F",2003
4778,NA,2486,"F",2003
5437,4534,4707,"M",2005
5375,4013,4123,"F",2005
5342,5092,5029,"M",2005
5447,3865,5094,"M",2005
5368,4776,4848,"F",2005
5310,NA,5050,"M",2005
5311,5149,5050,"M",2005
5312,NA,5050,"M",2005
5313,5149,5050,"M",2005
5422,4776,4050,"M",2005
5421,4776,4050,"M",2005
5329,4404,4157,"M",2005
5330,4404,4157,"F",2005
5071,4776,4050,"F",2004
5018,NA,4123,"F",2004
5414,4534,4041,"F",2005
5121,NA,4571,"M",2004
5232,NA,4329,"F",2005
5324,5093,5005,"F",2005
5693,5142,5029,"F",2006
5367,4776,4848,"F",2005
5122,4412,4571,"M",2004
6292,5982,5908,"F",2008
7805,7501,7315,"M",2008
8067,7502,7111,"F",2009
8113,7502,7649,"M",2009
7861,NA,7503,"F",2008
6487,5256,5910,"M",2009
6489,6205,5931,"F",2009
6491,NA,5931,"M",2009
6490,6204,5931,"F",2009
8166,7501,7757,"F",2009
8167,7501,7757,"F",2009
8260,8226,6221,"F",2010
8257,8226,6221,"M",2010
8636,7679,7111,"F",2010
8258,NA,6221,"M",2010
8962,8591,8159,"F",2010
6092,4534,NA,"M",2007
5265,4880,4479,"F",2005
5388,5153,4778,"M",2005
5235,4404,4277,"F",2005
5236,5141,4277,"F",2005
5441,3865,5071,"M",2005
5439,4413,5071,"M",2005
5442,NA,5018,"F",2005
5443,NA,5018,"M",2005
5461,5170,4868,"M",2005
5463,5170,4868,"F",2005
5460,5177,4868,"F",2005
5696,5312,NA,"M",2006
5656,5310,5247,"F",2006
5944,5122,5497,"F",2007
5700,5256,5232,"F",2006
6057,NA,5414,"M",2007
6058,5841,5414,"M",2007
6059,5841,5414,"F",2007
6243,5716,5330,"M",2008
6066,4413,5367,"F",2007
6051,5841,5071,"F",2007
6248,5256,5232,"F",2008
6247,5927,5232,"F",2008
6450,5927,5232,"F",2009
6451,5927,5232,"F",2009
6530,6031,5414,"F",2009
8250,6491,6104,"F",2010
8647,8113,7195,"F",2010
8307,6487,6430,"M",2010
8484,8403,5367,"F",2010
8819,7805,7896,"F",2010
6060,4013,5414,"M",2007
6040,NA,5368,"F",2007
6003,5245,5700,"M",2007
5652,5310,5235,"F",2006
6202,5696,NA,"F",2008
5996,5470,5656,"M",2007
6465,5256,5700,"F",2009
6549,NA,6066,"F",2009
8249,6414,5700,"F",2010
8427,6057,6040,"F",2010
8252,6203,6248,"M",2010
8428,6057,6040,"M",2010
8426,6026,6040,"M",2010
8425,6026,6040,"M",2010
8424,6026,6040,"M",2010
8246,5466,5700,"M",2010
8247,6410,5700,"F",2010
8296,6487,6450,"F",2010
6260,5496,5652,"M",2008
6460,5906,5652,"F",2009
8514,5927,6549,"F",2010
8515,6057,6549,"F",2010
